bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand,betten_belegt_nur_erwachsen,betten_frei_nur_erwachsen
01,01001,3,3,1,2,8,34,2021-12-25 12:15:00+01:00,30,5
01,01002,7,11,6,3,29,104,2021-12-25 12:15:00+01:00,89,21
01,01003,3,9,5,2,12,112,2021-12-25 12:15:00+01:00,88,12
01,01004,1,2,2,1,7,18,2021-12-25 12:15:00+01:00,18,7
01,01051,1,3,2,1,3,35,2021-12-25 12:15:00+01:00,35,3
01,01053,2,0,0,2,7,11,2021-12-25 12:15:00+01:00,11,7
01,01054,3,2,1,3,5,19,2021-12-25 12:15:00+01:00,19,5
01,01055,3,1,1,3,6,38,2021-12-25 12:15:00+01:00,38,6
01,01056,2,3,1,2,9,25,2021-12-25 12:15:00+01:00,25,9
01,01057,1,1,0,1,6,6,2021-12-25 12:15:00+01:00,6,6
01,01058,5,2,2,3,17,24,2021-12-25 12:15:00+01:00,22,14
01,01059,1,2,2,1,0,24,2021-12-25 12:15:00+01:00,24,0
01,01060,3,5,3,3,21,55,2021-12-25 12:15:00+01:00,55,21
01,01061,3,3,2,1,18,25,2021-12-25 12:15:00+01:00,21,9
01,01062,3,6,2,3,5,21,2021-12-25 12:15:00+01:00,21,5
02,02000,34,68,33,24,123,440,2021-12-25 12:15:00+01:00,390,64
03,03101,7,10,6,5,34,95,2021-12-25 12:15:00+01:00,86,26
03,03102,2,5,4,2,0,28,2021-12-25 12:15:00+01:00,28,0
03,03103,3,8,5,1,7,24,2021-12-25 12:15:00+01:00,19,3
03,03151,1,4,1,1,1,11,2021-12-25 12:15:00+01:00,11,1
03,03153,3,2,2,3,1,23,2021-12-25 12:15:00+01:00,23,1
03,03154,1,3,3,1,2,15,2021-12-25 12:15:00+01:00,15,2
03,03155,2,1,0,2,6,15,2021-12-25 12:15:00+01:00,15,6
03,03157,1,3,1,1,2,12,2021-12-25 12:15:00+01:00,12,2
03,03158,1,0,0,1,12,4,2021-12-25 12:15:00+01:00,4,12
03,03159,8,24,16,7,13,126,2021-12-25 12:15:00+01:00,110,11
03,03241,19,51,30,16,54,328,2021-12-25 12:15:00+01:00,288,41
03,03251,3,1,1,3,4,13,2021-12-25 12:15:00+01:00,13,4
03,03252,6,5,4,4,17,58,2021-12-25 12:15:00+01:00,55,15
03,03254,7,6,2,4,24,52,2021-12-25 12:15:00+01:00,47,18
03,03255,1,2,1,1,2,7,2021-12-25 12:15:00+01:00,7,2
03,03256,1,2,0,1,2,12,2021-12-25 12:15:00+01:00,12,2
03,03257,1,1,1,1,4,20,2021-12-25 12:15:00+01:00,20,4
03,03351,2,2,2,1,10,23,2021-12-25 12:15:00+01:00,17,6
03,03352,2,1,0,2,3,9,2021-12-25 12:15:00+01:00,9,3
03,03353,3,6,2,3,6,26,2021-12-25 12:15:00+01:00,26,6
03,03354,1,1,0,1,2,4,2021-12-25 12:15:00+01:00,4,2
03,03355,3,2,2,1,17,26,2021-12-25 12:15:00+01:00,15,11
03,03356,3,1,1,2,3,8,2021-12-25 12:15:00+01:00,8,3
03,03357,3,4,3,2,10,24,2021-12-25 12:15:00+01:00,24,6
03,03358,2,3,2,2,5,13,2021-12-25 12:15:00+01:00,13,5
03,03359,3,5,2,2,3,26,2021-12-25 12:15:00+01:00,26,0
03,03360,2,6,3,2,4,72,2021-12-25 12:15:00+01:00,72,4
03,03361,2,3,0,2,0,15,2021-12-25 12:15:00+01:00,15,0
03,03401,1,2,0,1,0,16,2021-12-25 12:15:00+01:00,16,0
03,03402,1,1,1,1,8,11,2021-12-25 12:15:00+01:00,11,8
03,03403,6,9,6,3,16,92,2021-12-25 12:15:00+01:00,78,8
03,03404,5,13,10,4,15,105,2021-12-25 12:15:00+01:00,90,14
03,03405,2,2,2,1,11,17,2021-12-25 12:15:00+01:00,16,4
03,03451,3,2,2,2,7,25,2021-12-25 12:15:00+01:00,25,7
03,03452,4,1,0,3,13,24,2021-12-25 12:15:00+01:00,20,9
03,03453,3,2,1,3,9,15,2021-12-25 12:15:00+01:00,15,9
03,03454,10,9,5,6,22,66,2021-12-25 12:15:00+01:00,47,18
03,03455,2,4,1,2,3,28,2021-12-25 12:15:00+01:00,28,3
03,03456,1,4,3,1,6,21,2021-12-25 12:15:00+01:00,21,6
03,03457,6,2,2,4,9,20,2021-12-25 12:15:00+01:00,18,6
03,03458,1,0,0,1,5,5,2021-12-25 12:15:00+01:00,5,5
03,03459,7,7,4,6,14,71,2021-12-25 12:15:00+01:00,71,14
03,03460,5,1,1,3,14,20,2021-12-25 12:15:00+01:00,16,10
03,03461,2,2,2,2,1,11,2021-12-25 12:15:00+01:00,11,1
03,03462,1,1,1,1,0,8,2021-12-25 12:15:00+01:00,8,0
04,04011,9,21,18,8,9,123,2021-12-25 12:15:00+01:00,111,5
04,04012,4,3,2,3,12,34,2021-12-25 12:15:00+01:00,30,4
05,05111,14,44,26,11,21,274,2021-12-25 12:15:00+01:00,251,15
05,05112,16,20,11,9,30,152,2021-12-25 12:15:00+01:00,133,22
05,05113,15,34,30,12,45,321,2021-12-25 12:15:00+01:00,305,31
05,05114,7,12,9,4,21,63,2021-12-25 12:15:00+01:00,53,19
05,05116,6,13,11,4,12,77,2021-12-25 12:15:00+01:00,70,12
05,05117,2,8,4,2,3,34,2021-12-25 12:15:00+01:00,34,3
05,05119,6,17,8,4,16,51,2021-12-25 12:15:00+01:00,37,11
05,05120,1,6,2,1,4,24,2021-12-25 12:15:00+01:00,24,4
05,05122,4,13,9,3,11,52,2021-12-25 12:15:00+01:00,50,9
05,05124,7,11,5,5,27,119,2021-12-25 12:15:00+01:00,113,19
05,05154,8,7,4,5,22,38,2021-12-25 12:15:00+01:00,37,15
05,05158,6,10,7,6,7,51,2021-12-25 12:15:00+01:00,51,7
05,05162,7,9,4,5,11,89,2021-12-25 12:15:00+01:00,78,8
05,05166,4,5,2,4,6,28,2021-12-25 12:15:00+01:00,28,6
05,05170,11,16,7,8,30,96,2021-12-25 12:15:00+01:00,92,25
05,05314,18,32,20,11,21,267,2021-12-25 12:15:00+01:00,215,11
05,05315,30,53,34,18,30,359,2021-12-25 12:15:00+01:00,316,13
05,05316,5,7,4,2,11,58,2021-12-25 12:15:00+01:00,46,5
05,05334,13,28,20,7,24,250,2021-12-25 12:15:00+01:00,232,22
05,05358,6,8,5,4,6,55,2021-12-25 12:15:00+01:00,49,5
05,05362,6,7,2,6,7,51,2021-12-25 12:15:00+01:00,51,7
05,05366,3,3,3,3,3,25,2021-12-25 12:15:00+01:00,25,3
05,05370,3,6,4,3,11,29,2021-12-25 12:15:00+01:00,29,11
05,05374,6,9,7,6,15,64,2021-12-25 12:15:00+01:00,64,15
05,05378,4,5,2,4,0,39,2021-12-25 12:15:00+01:00,39,0
05,05382,7,16,7,6,7,75,2021-12-25 12:15:00+01:00,66,4
05,05512,2,4,3,2,7,32,2021-12-25 12:15:00+01:00,32,7
05,05513,7,11,5,4,15,76,2021-12-25 12:15:00+01:00,64,6
05,05515,9,12,11,7,17,190,2021-12-25 12:15:00+01:00,179,9
05,05554,6,6,4,5,22,45,2021-12-25 12:15:00+01:00,45,20
05,05558,5,3,1,3,5,26,2021-12-25 12:15:00+01:00,16,5
05,05562,15,26,15,14,35,189,2021-12-25 12:15:00+01:00,166,26
05,05566,7,10,4,5,32,74,2021-12-25 12:15:00+01:00,61,30
05,05570,6,4,4,5,13,37,2021-12-25 12:15:00+01:00,36,10
05,05711,6,12,8,4,23,121,2021-12-25 12:15:00+01:00,101,15
05,05754,4,11,9,4,4,45,2021-12-25 12:15:00+01:00,45,4
05,05758,5,7,6,3,12,43,2021-12-25 12:15:00+01:00,40,5
05,05762,6,3,0,5,6,29,2021-12-25 12:15:00+01:00,25,6
05,05766,2,22,12,2,2,48,2021-12-25 12:15:00+01:00,48,2
05,05770,9,13,11,6,32,164,2021-12-25 12:15:00+01:00,145,26
05,05774,7,17,15,5,17,69,2021-12-25 12:15:00+01:00,59,12
05,05911,8,16,12,6,30,159,2021-12-25 12:15:00+01:00,140,28
05,05913,9,15,5,9,23,247,2021-12-25 12:15:00+01:00,247,23
05,05914,7,8,5,5,10,72,2021-12-25 12:15:00+01:00,68,5
05,05915,7,13,10,5,24,67,2021-12-25 12:15:00+01:00,56,13
05,05916,4,6,3,4,14,50,2021-12-25 12:15:00+01:00,50,14
05,05954,8,6,2,6,21,107,2021-12-25 12:15:00+01:00,71,14
05,05958,10,11,9,9,16,64,2021-12-25 12:15:00+01:00,63,13
05,05962,10,19,9,8,22,81,2021-12-25 12:15:00+01:00,77,18
05,05966,3,4,3,3,11,17,2021-12-25 12:15:00+01:00,17,11
05,05970,5,5,3,5,15,91,2021-12-25 12:15:00+01:00,91,15
05,05974,9,11,7,7,15,74,2021-12-25 12:15:00+01:00,66,9
05,05978,8,9,5,8,10,83,2021-12-25 12:15:00+01:00,83,10
06,06411,7,10,8,4,21,85,2021-12-25 12:15:00+01:00,54,3
06,06412,17,50,17,12,32,261,2021-12-25 12:15:00+01:00,236,26
06,06413,4,14,6,2,23,83,2021-12-25 12:15:00+01:00,73,21
06,06414,6,20,11,4,13,80,2021-12-25 12:15:00+01:00,72,13
06,06431,5,5,2,5,10,30,2021-12-25 12:15:00+01:00,30,10
06,06432,2,14,8,2,1,25,2021-12-25 12:15:00+01:00,25,1
06,06433,2,10,2,2,0,26,2021-12-25 12:15:00+01:00,26,0
06,06434,2,8,3,2,1,23,2021-12-25 12:15:00+01:00,23,1
06,06435,7,14,6,4,4,75,2021-12-25 12:15:00+01:00,64,2
06,06436,2,4,1,2,5,23,2021-12-25 12:15:00+01:00,23,5
06,06437,2,12,3,2,2,124,2021-12-25 12:15:00+01:00,124,2
06,06438,2,10,4,2,6,15,2021-12-25 12:15:00+01:00,15,6
06,06439,2,3,1,2,3,11,2021-12-25 12:15:00+01:00,11,3
06,06440,5,14,9,5,3,61,2021-12-25 12:15:00+01:00,61,3
06,06531,6,22,19,4,21,181,2021-12-25 12:15:00+01:00,161,19
06,06532,2,3,2,2,4,42,2021-12-25 12:15:00+01:00,42,4
06,06533,3,10,5,3,8,42,2021-12-25 12:15:00+01:00,42,8
06,06534,3,8,5,3,10,125,2021-12-25 12:15:00+01:00,125,10
06,06535,4,2,2,4,7,13,2021-12-25 12:15:00+01:00,13,7
06,06611,6,13,1,6,25,115,2021-12-25 12:15:00+01:00,115,25
06,06631,5,10,4,3,15,74,2021-12-25 12:15:00+01:00,66,12
06,06632,4,10,3,3,21,37,2021-12-25 12:15:00+01:00,35,16
06,06633,4,2,1,4,5,20,2021-12-25 12:15:00+01:00,20,5
06,06634,3,1,0,3,6,21,2021-12-25 12:15:00+01:00,21,6
06,06635,6,6,3,6,13,68,2021-12-25 12:15:00+01:00,68,13
06,06636,3,6,4,3,5,24,2021-12-25 12:15:00+01:00,24,5
07,07111,6,12,6,4,24,89,2021-12-25 12:15:00+01:00,75,19
07,07131,2,3,2,2,3,12,2021-12-25 12:15:00+01:00,12,3
07,07132,2,3,3,2,7,9,2021-12-25 12:15:00+01:00,9,7
07,07133,6,4,1,4,11,35,2021-12-25 12:15:00+01:00,29,3
07,07134,2,3,1,2,4,14,2021-12-25 12:15:00+01:00,14,4
07,07135,2,2,0,2,4,4,2021-12-25 12:15:00+01:00,4,4
07,07137,3,6,2,3,18,20,2021-12-25 12:15:00+01:00,20,18
07,07138,8,8,6,5,17,44,2021-12-25 12:15:00+01:00,36,12
07,07140,2,1,1,2,8,6,2021-12-25 12:15:00+01:00,6,8
07,07141,5,5,4,5,4,26,2021-12-25 12:15:00+01:00,26,4
07,07143,4,4,2,4,9,21,2021-12-25 12:15:00+01:00,21,9
07,07211,6,4,2,3,9,71,2021-12-25 12:15:00+01:00,61,7
07,07231,2,2,1,2,2,20,2021-12-25 12:15:00+01:00,20,2
07,07232,2,1,0,2,3,11,2021-12-25 12:15:00+01:00,11,3
07,07233,2,0,0,2,4,12,2021-12-25 12:15:00+01:00,12,4
07,07235,2,1,1,2,4,6,2021-12-25 12:15:00+01:00,6,4
07,07311,1,4,2,1,2,16,2021-12-25 12:15:00+01:00,16,2
07,07312,3,9,5,1,25,77,2021-12-25 12:15:00+01:00,68,21
07,07313,3,2,0,2,4,15,2021-12-25 12:15:00+01:00,14,1
07,07314,6,22,10,4,15,87,2021-12-25 12:15:00+01:00,74,12
07,07315,3,16,10,2,13,94,2021-12-25 12:15:00+01:00,80,9
07,07316,1,4,4,1,1,14,2021-12-25 12:15:00+01:00,14,1
07,07317,2,3,3,1,2,14,2021-12-25 12:15:00+01:00,12,0
07,07318,3,8,4,2,1,23,2021-12-25 12:15:00+01:00,22,1
07,07319,3,8,4,1,5,45,2021-12-25 12:15:00+01:00,26,2
07,07320,1,0,0,1,3,6,2021-12-25 12:15:00+01:00,6,3
07,07331,1,0,0,1,2,4,2021-12-25 12:15:00+01:00,4,2
07,07332,2,5,2,2,2,11,2021-12-25 12:15:00+01:00,11,2
07,07333,2,2,2,2,3,9,2021-12-25 12:15:00+01:00,9,3
07,07334,2,7,4,2,5,14,2021-12-25 12:15:00+01:00,14,5
07,07335,1,0,0,1,6,4,2021-12-25 12:15:00+01:00,4,6
07,07336,1,2,2,1,4,10,2021-12-25 12:15:00+01:00,10,4
07,07337,2,0,0,2,1,11,2021-12-25 12:15:00+01:00,11,1
07,07339,1,1,0,1,0,9,2021-12-25 12:15:00+01:00,9,0
07,07340,1,1,0,1,5,4,2021-12-25 12:15:00+01:00,4,5
08,08111,12,61,32,10,41,206,2021-12-25 12:15:00+01:00,187,38
08,08115,6,12,6,4,3,49,2021-12-25 12:15:00+01:00,39,1
08,08116,8,23,12,4,14,67,2021-12-25 12:15:00+01:00,59,6
08,08117,4,8,6,2,16,28,2021-12-25 12:15:00+01:00,27,5
08,08118,5,31,11,4,2,82,2021-12-25 12:15:00+01:00,81,1
08,08119,4,15,11,2,19,45,2021-12-25 12:15:00+01:00,40,11
08,08121,3,18,13,1,5,45,2021-12-25 12:15:00+01:00,35,5
08,08125,2,5,3,2,10,48,2021-12-25 12:15:00+01:00,48,10
08,08126,1,3,2,1,1,6,2021-12-25 12:15:00+01:00,6,1
08,08127,4,8,5,2,5,45,2021-12-25 12:15:00+01:00,41,1
08,08128,4,12,7,3,18,40,2021-12-25 12:15:00+01:00,32,10
08,08135,2,3,0,1,4,16,2021-12-25 12:15:00+01:00,14,0
08,08136,8,10,6,4,11,58,2021-12-25 12:15:00+01:00,45,7
08,08211,3,6,3,1,6,16,2021-12-25 12:15:00+01:00,11,1
08,08212,6,20,13,4,10,98,2021-12-25 12:15:00+01:00,87,9
08,08215,3,13,6,3,6,45,2021-12-25 12:15:00+01:00,45,6
08,08216,2,1,0,2,0,10,2021-12-25 12:15:00+01:00,10,0
08,08221,8,41,29,6,12,198,2021-12-25 12:15:00+01:00,170,4
