bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand,betten_belegt_nur_erwachsen,betten_frei_nur_erwachsen
08,08222,6,43,31,3,8,119,2021-12-25 12:15:00+01:00,103,1
08,08225,3,4,2,3,5,18,2021-12-25 12:15:00+01:00,18,5
08,08226,4,6,4,4,1,36,2021-12-25 12:15:00+01:00,36,1
08,08231,4,16,6,2,12,51,2021-12-25 12:15:00+01:00,44,8
08,08235,3,5,3,3,6,17,2021-12-25 12:15:00+01:00,17,6
08,08236,2,2,0,2,5,8,2021-12-25 12:15:00+01:00,8,5
08,08237,1,4,2,1,0,12,2021-12-25 12:15:00+01:00,12,0
08,08311,7,34,27,4,43,159,2021-12-25 12:15:00+01:00,135,31
08,08315,3,1,0,3,5,24,2021-12-25 12:15:00+01:00,24,5
08,08316,4,6,1,4,3,99,2021-12-25 12:15:00+01:00,99,3
08,08317,8,21,6,6,21,65,2021-12-25 12:15:00+01:00,57,14
08,08325,2,7,5,2,3,10,2021-12-25 12:15:00+01:00,10,3
08,08326,6,22,5,2,5,57,2021-12-25 12:15:00+01:00,47,3
08,08327,1,6,3,1,2,10,2021-12-25 12:15:00+01:00,10,2
08,08335,10,15,6,6,27,63,2021-12-25 12:15:00+01:00,48,23
08,08336,2,4,1,2,4,30,2021-12-25 12:15:00+01:00,14,4
08,08337,1,5,3,1,1,9,2021-12-25 12:15:00+01:00,9,1
08,08415,3,9,8,1,10,32,2021-12-25 12:15:00+01:00,18,0
08,08416,5,26,23,2,8,96,2021-12-25 12:15:00+01:00,70,5
08,08417,2,10,3,2,3,21,2021-12-25 12:15:00+01:00,21,3
08,08421,5,22,16,4,17,108,2021-12-25 12:15:00+01:00,90,15
08,08425,2,3,2,2,3,13,2021-12-25 12:15:00+01:00,13,3
08,08426,1,4,1,1,0,15,2021-12-25 12:15:00+01:00,15,0
08,08435,5,7,7,3,23,30,2021-12-25 12:15:00+01:00,29,20
08,08436,6,16,5,4,17,47,2021-12-25 12:15:00+01:00,44,8
08,08437,2,5,1,2,4,6,2021-12-25 12:15:00+01:00,6,4
09,09161,1,10,7,1,12,37,2021-12-25 12:15:00+01:00,37,12
09,09162,35,116,78,24,48,500,2021-12-25 12:15:00+01:00,438,29
09,09163,3,6,3,1,9,35,2021-12-25 12:15:00+01:00,28,2
09,09171,3,7,6,2,2,25,2021-12-25 12:15:00+01:00,18,2
09,09172,3,4,3,3,6,13,2021-12-25 12:15:00+01:00,13,6
09,09173,2,10,4,2,7,24,2021-12-25 12:15:00+01:00,24,7
09,09174,1,8,3,1,0,28,2021-12-25 12:15:00+01:00,28,0
09,09175,1,3,3,1,7,13,2021-12-25 12:15:00+01:00,13,7
09,09176,3,14,8,3,6,40,2021-12-25 12:15:00+01:00,40,6
09,09177,1,3,1,1,1,17,2021-12-25 12:15:00+01:00,17,1
09,09178,1,4,3,1,2,13,2021-12-25 12:15:00+01:00,13,2
09,09179,1,2,2,1,2,8,2021-12-25 12:15:00+01:00,8,2
09,09180,4,13,6,2,6,54,2021-12-25 12:15:00+01:00,50,3
09,09181,2,4,1,1,5,8,2021-12-25 12:15:00+01:00,8,2
09,09182,1,4,3,1,5,19,2021-12-25 12:15:00+01:00,19,5
09,09183,1,3,3,1,1,14,2021-12-25 12:15:00+01:00,14,1
09,09184,2,1,1,2,0,6,2021-12-25 12:15:00+01:00,6,0
09,09185,4,5,3,2,10,25,2021-12-25 12:15:00+01:00,12,3
09,09186,1,1,1,1,2,6,2021-12-25 12:15:00+01:00,6,2
09,09187,5,19,14,5,9,55,2021-12-25 12:15:00+01:00,55,9
09,09188,6,8,5,5,1,42,2021-12-25 12:15:00+01:00,41,0
09,09189,3,13,11,2,9,44,2021-12-25 12:15:00+01:00,35,5
09,09190,3,4,1,3,8,15,2021-12-25 12:15:00+01:00,15,8
09,09261,5,6,6,3,6,51,2021-12-25 12:15:00+01:00,36,1
09,09262,4,10,3,2,9,37,2021-12-25 12:15:00+01:00,29,3
09,09263,1,5,1,1,5,22,2021-12-25 12:15:00+01:00,22,5
09,09271,2,12,9,2,13,21,2021-12-25 12:15:00+01:00,21,13
09,09272,2,4,3,2,4,14,2021-12-25 12:15:00+01:00,14,4
09,09273,3,5,0,3,6,8,2021-12-25 12:15:00+01:00,8,6
09,09274,1,2,2,1,1,5,2021-12-25 12:15:00+01:00,5,1
09,09275,2,4,2,2,9,16,2021-12-25 12:15:00+01:00,16,9
09,09276,2,3,2,2,3,11,2021-12-25 12:15:00+01:00,11,3
09,09277,2,3,1,2,4,12,2021-12-25 12:15:00+01:00,12,4
09,09278,2,8,6,2,2,10,2021-12-25 12:15:00+01:00,10,2
09,09279,2,0,0,2,0,12,2021-12-25 12:15:00+01:00,12,0
09,09361,3,8,3,1,12,33,2021-12-25 12:15:00+01:00,26,8
09,09362,7,49,36,4,39,172,2021-12-25 12:15:00+01:00,157,27
09,09363,3,11,7,1,12,42,2021-12-25 12:15:00+01:00,40,4
09,09371,1,6,4,1,4,10,2021-12-25 12:15:00+01:00,10,4
09,09372,1,5,4,1,0,9,2021-12-25 12:15:00+01:00,9,0
09,09373,1,6,4,1,3,19,2021-12-25 12:15:00+01:00,19,3
09,09375,2,4,4,2,0,10,2021-12-25 12:15:00+01:00,10,0
09,09376,4,6,4,4,6,20,2021-12-25 12:15:00+01:00,20,6
09,09377,2,3,2,2,0,12,2021-12-25 12:15:00+01:00,12,0
09,09461,4,9,5,1,11,42,2021-12-25 12:15:00+01:00,28,5
09,09462,7,7,5,2,5,54,2021-12-25 12:15:00+01:00,49,2
09,09463,3,8,6,1,10,33,2021-12-25 12:15:00+01:00,28,6
09,09464,3,6,2,1,7,27,2021-12-25 12:15:00+01:00,24,4
09,09471,2,1,0,2,10,6,2021-12-25 12:15:00+01:00,6,10
09,09472,1,0,0,1,4,2,2021-12-25 12:15:00+01:00,2,4
09,09474,2,1,1,2,5,9,2021-12-25 12:15:00+01:00,9,5
09,09475,2,2,1,2,8,9,2021-12-25 12:15:00+01:00,9,8
09,09476,1,6,3,1,3,11,2021-12-25 12:15:00+01:00,11,3
09,09477,1,3,0,1,3,24,2021-12-25 12:15:00+01:00,24,3
09,09478,3,5,5,3,4,34,2021-12-25 12:15:00+01:00,34,4
09,09479,2,3,0,2,8,10,2021-12-25 12:15:00+01:00,10,8
09,09561,2,6,4,2,9,16,2021-12-25 12:15:00+01:00,16,9
09,09562,5,30,25,3,10,108,2021-12-25 12:15:00+01:00,97,5
09,09563,3,6,2,1,8,37,2021-12-25 12:15:00+01:00,35,1
09,09564,12,42,28,6,40,154,2021-12-25 12:15:00+01:00,135,21
09,09565,1,2,0,1,0,4,2021-12-25 12:15:00+01:00,4,0
09,09571,3,2,2,3,4,16,2021-12-25 12:15:00+01:00,16,4
09,09572,1,2,2,1,1,2,2021-12-25 12:15:00+01:00,2,1
09,09574,3,7,3,3,0,19,2021-12-25 12:15:00+01:00,19,0
09,09575,2,3,1,2,1,32,2021-12-25 12:15:00+01:00,32,1
09,09576,1,1,0,1,1,6,2021-12-25 12:15:00+01:00,6,1
09,09577,2,3,2,2,5,11,2021-12-25 12:15:00+01:00,11,5
09,09661,3,12,6,1,5,49,2021-12-25 12:15:00+01:00,37,5
09,09662,4,17,9,2,9,54,2021-12-25 12:15:00+01:00,42,7
09,09663,5,12,7,3,41,89,2021-12-25 12:15:00+01:00,89,37
09,09671,1,2,1,1,2,5,2021-12-25 12:15:00+01:00,5,2
09,09672,4,6,3,4,3,30,2021-12-25 12:15:00+01:00,30,3
09,09673,1,15,6,1,28,110,2021-12-25 12:15:00+01:00,110,28
09,09674,2,1,0,2,3,3,2021-12-25 12:15:00+01:00,3,3
09,09675,1,1,0,1,2,4,2021-12-25 12:15:00+01:00,4,2
09,09676,1,1,1,1,0,8,2021-12-25 12:15:00+01:00,8,0
09,09677,1,4,3,1,1,6,2021-12-25 12:15:00+01:00,6,1
09,09678,2,2,1,2,2,4,2021-12-25 12:15:00+01:00,4,2
09,09679,1,1,1,1,2,7,2021-12-25 12:15:00+01:00,7,2
09,09761,6,25,14,3,22,122,2021-12-25 12:15:00+01:00,84,10
09,09762,1,6,3,1,5,15,2021-12-25 12:15:00+01:00,15,5
09,09763,3,7,6,1,6,38,2021-12-25 12:15:00+01:00,23,3
09,09764,3,8,6,1,3,25,2021-12-25 12:15:00+01:00,18,2
09,09771,2,6,2,2,0,15,2021-12-25 12:15:00+01:00,15,0
09,09772,2,3,3,2,3,10,2021-12-25 12:15:00+01:00,10,3
09,09773,2,5,3,2,5,9,2021-12-25 12:15:00+01:00,9,5
09,09774,4,11,5,4,10,42,2021-12-25 12:15:00+01:00,42,10
09,09775,2,6,3,2,7,15,2021-12-25 12:15:00+01:00,15,7
09,09776,2,1,0,2,6,6,2021-12-25 12:15:00+01:00,6,6
09,09777,3,6,3,3,5,10,2021-12-25 12:15:00+01:00,10,5
09,09778,2,5,2,2,2,13,2021-12-25 12:15:00+01:00,13,2
09,09779,3,8,5,3,3,22,2021-12-25 12:15:00+01:00,22,3
09,09780,2,4,2,2,3,9,2021-12-25 12:15:00+01:00,9,3
10,10041,9,33,8,7,28,147,2021-12-25 12:15:00+01:00,136,23
10,10042,1,1,0,1,4,8,2021-12-25 12:15:00+01:00,8,4
10,10043,4,4,3,2,7,29,2021-12-25 12:15:00+01:00,25,1
10,10044,4,12,11,3,20,40,2021-12-25 12:15:00+01:00,33,14
10,10045,4,21,12,2,24,133,2021-12-25 12:15:00+01:00,122,19
10,10046,1,3,2,1,5,9,2021-12-25 12:15:00+01:00,9,5
11,11000,68,213,155,41,149,1015,2021-12-25 12:15:00+01:00,909,124
12,12051,4,9,3,3,19,46,2021-12-25 12:15:00+01:00,41,8
12,12052,3,23,12,2,11,74,2021-12-25 12:15:00+01:00,67,6
12,12053,1,7,3,1,4,10,2021-12-25 12:15:00+01:00,10,4
12,12054,6,15,9,4,11,55,2021-12-25 12:15:00+01:00,39,5
12,12060,2,11,4,2,5,61,2021-12-25 12:15:00+01:00,61,5
12,12061,5,11,8,5,4,31,2021-12-25 12:15:00+01:00,31,4
12,12062,3,4,0,3,6,12,2021-12-25 12:15:00+01:00,12,6
12,12063,4,2,1,2,8,13,2021-12-25 12:15:00+01:00,13,4
12,12064,3,8,7,3,6,17,2021-12-25 12:15:00+01:00,17,6
12,12065,5,8,3,5,14,25,2021-12-25 12:15:00+01:00,25,14
12,12066,1,6,0,1,0,17,2021-12-25 12:15:00+01:00,17,0
12,12067,3,27,14,3,15,59,2021-12-25 12:15:00+01:00,59,15
12,12068,3,4,2,3,10,38,2021-12-25 12:15:00+01:00,38,10
12,12069,3,12,6,3,7,59,2021-12-25 12:15:00+01:00,59,7
12,12070,2,5,4,2,7,7,2021-12-25 12:15:00+01:00,7,7
12,12071,3,6,2,3,5,13,2021-12-25 12:15:00+01:00,13,5
12,12072,2,3,0,2,4,10,2021-12-25 12:15:00+01:00,10,4
12,12073,4,7,2,4,7,21,2021-12-25 12:15:00+01:00,21,7
13,13003,4,18,14,2,32,84,2021-12-25 12:15:00+01:00,75,17
13,13004,3,5,3,1,14,58,2021-12-25 12:15:00+01:00,50,2
13,13071,7,20,5,5,12,72,2021-12-25 12:15:00+01:00,63,8
13,13072,6,9,5,4,10,36,2021-12-25 12:15:00+01:00,36,10
13,13073,4,15,12,4,11,46,2021-12-25 12:15:00+01:00,46,11
13,13074,2,0,0,2,7,10,2021-12-25 12:15:00+01:00,10,7
13,13075,9,21,8,7,37,135,2021-12-25 12:15:00+01:00,123,29
13,13076,6,8,3,6,17,65,2021-12-25 12:15:00+01:00,65,17
14,14511,7,41,29,3,26,143,2021-12-25 12:15:00+01:00,129,14
14,14521,7,41,30,6,19,72,2021-12-25 12:15:00+01:00,70,17
14,14522,5,28,18,5,9,40,2021-12-25 12:15:00+01:00,40,9
14,14523,6,24,18,5,22,49,2021-12-25 12:15:00+01:00,49,18
14,14524,6,35,27,5,19,82,2021-12-25 12:15:00+01:00,80,19
14,14612,17,87,54,6,51,228,2021-12-25 12:15:00+01:00,205,44
14,14625,7,32,19,6,17,50,2021-12-25 12:15:00+01:00,50,17
14,14626,7,23,12,6,14,50,2021-12-25 12:15:00+01:00,45,13
14,14627,5,35,22,5,11,53,2021-12-25 12:15:00+01:00,53,11
14,14628,6,83,12,6,8,111,2021-12-25 12:15:00+01:00,111,8
14,14713,11,58,40,7,73,272,2021-12-25 12:15:00+01:00,245,48
14,14729,4,11,7,3,15,43,2021-12-25 12:15:00+01:00,37,13
14,14730,8,11,8,8,17,38,2021-12-25 12:15:00+01:00,38,17
15,15001,3,5,4,1,12,22,2021-12-25 12:15:00+01:00,19,3
15,15002,10,38,25,5,50,224,2021-12-25 12:15:00+01:00,209,36
15,15003,9,20,17,6,19,167,2021-12-25 12:15:00+01:00,154,10
15,15081,2,4,2,2,3,12,2021-12-25 12:15:00+01:00,12,3
15,15082,3,17,10,3,7,26,2021-12-25 12:15:00+01:00,26,7
15,15083,2,3,3,2,3,11,2021-12-25 12:15:00+01:00,11,3
15,15084,3,13,5,3,3,26,2021-12-25 12:15:00+01:00,26,3
15,15085,5,12,4,4,13,41,2021-12-25 12:15:00+01:00,38,8
15,15086,2,10,8,2,0,18,2021-12-25 12:15:00+01:00,18,0
15,15087,3,11,8,3,6,20,2021-12-25 12:15:00+01:00,20,6
15,15088,2,11,5,2,6,16,2021-12-25 12:15:00+01:00,16,6
15,15089,4,10,7,4,3,31,2021-12-25 12:15:00+01:00,31,3
15,15090,3,6,5,2,5,17,2021-12-25 12:15:00+01:00,17,4
15,15091,4,10,4,2,5,26,2021-12-25 12:15:00+01:00,26,3
16,16051,3,19,10,2,18,59,2021-12-25 12:15:00+01:00,56,17
16,16052,1,14,9,1,4,40,2021-12-25 12:15:00+01:00,40,4
16,16053,3,32,16,1,9,94,2021-12-25 12:15:00+01:00,74,5
16,16054,2,4,4,1,18,14,2021-12-25 12:15:00+01:00,10,12
16,16055,1,4,2,1,7,8,2021-12-25 12:15:00+01:00,8,7
16,16056,1,7,3,1,5,12,2021-12-25 12:15:00+01:00,12,5
16,16061,2,9,5,2,1,17,2021-12-25 12:15:00+01:00,17,1
16,16062,4,12,8,3,21,31,2021-12-25 12:15:00+01:00,28,10
16,16063,3,6,1,3,12,53,2021-12-25 12:15:00+01:00,53,12
16,16064,4,5,2,3,1,16,2021-12-25 12:15:00+01:00,14,1
16,16065,1,3,3,1,1,5,2021-12-25 12:15:00+01:00,5,1
16,16066,2,16,13,2,11,31,2021-12-25 12:15:00+01:00,31,11
16,16067,2,12,3,2,5,14,2021-12-25 12:15:00+01:00,14,5
16,16068,1,2,0,1,0,6,2021-12-25 12:15:00+01:00,6,0
16,16069,1,2,0,1,2,4,2021-12-25 12:15:00+01:00,4,2
16,16070,3,11,10,2,2,15,2021-12-25 12:15:00+01:00,14,2
16,16071,3,24,16,3,6,71,2021-12-25 12:15:00+01:00,71,6
16,16072,1,2,1,1,2,5,2021-12-25 12:15:00+01:00,5,2
16,16073,1,13,10,1,5,17,2021-12-25 12:15:00+01:00,17,5
16,16074,1,3,3,1,3,5,2021-12-25 12:15:00+01:00,5,3
16,16075,1,3,1,1,1,3,2021-12-25 12:15:00+01:00,3,1
16,16076,1,4,3,1,1,9,2021-12-25 12:15:00+01:00,9,1
16,16077,2,5,4,1,13,19,2021-12-25 12:15:00+01:00,18,10
